quantidade_saidas,dias_uteis,temperatura_media,valor_conta_luz,gastos_mensais
9,22,31.4,205.87,759.91
6,21,25.7,146.53,473.35
12,23,21.1,164.26,778.24
5,23,23.6,159.86,341.65
6,22,27.4,164.18,516.88
9,21,29.0,127.55,569.58
11,23,28.1,140.87,852.89
13,22,24.5,125.65,785.39
6,21,25.3,162.23,442.84
11,20,24.9,150.1,745.38
5,22,28.7,93.53,462.26
7,23,27.3,165.41,553.95
6,20,25.7,156.5,372.95
10,21,25.0,201.13,592.94
5,22,25.4,177.81,384.19
6,20,27.0,183.39,483.01
8,20,31.0,116.13,545.75
6,23,27.6,183.55,485.59
3,20,26.0,144.15,255.62
6,23,25.8,129.24,556.81
7,21,32.1,79.64,560.75
11,23,29.5,189.4,893.9
7,22,29.9,141.46,518.04
9,20,29.2,146.33,649.84
4,21,26.9,159.63,401.37
7,23,30.6,205.87,704.05
9,23,22.6,143.22,601.12
9,23,31.7,149.54,657.02
6,21,29.2,179.06,460.42
6,21,28.5,141.63,467.21
7,22,24.7,125.06,491.21
7,21,29.8,84.35,499.04
6,23,30.4,190.09,496.63
13,21,24.9,157.16,859.29
6,23,25.0,166.38,425.25
7,22,23.9,135.41,551.86
6,22,28.6,170.39,496.61
10,23,26.7,132.49,775.32
2,21,33.4,154.88,240.29
5,21,22.4,153.23,425.34
8,20,24.4,183.88,489.45
5,22,27.0,169.41,390.77
5,22,29.0,131.2,517.72
8,23,28.9,168.04,670.67
8,20,27.3,138.99,459.83
6,21,28.1,125.63,461.17
3,23,27.4,166.53,437.02
7,21,30.1,155.82,574.06
8,21,25.3,114.12,516.16
7,21,25.7,134.54,541.89
10,20,29.1,172.36,697.01
13,22,31.7,161.67,803.53
9,22,25.1,162.93,626.12
5,21,27.7,205.36,485.73
5,20,25.9,179.88,413.68
6,21,28.7,146.5,453.6
14,21,22.1,137.88,823.96
10,23,26.0,129.6,682.49
9,20,25.3,136.21,462.15
9,20,26.0,102.03,475.04
3,22,19.4,113.52,240.15
4,22,33.1,169.73,493.81
8,21,19.5,196.04,483.11
11,23,28.4,151.66,802.46
10,23,23.1,128.92,669.34
6,23,23.3,47.87,371.5
10,21,27.4,201.12,726.37
13,22,29.1,109.84,838.85
7,20,23.8,105.84,466.23
13,21,23.7,141.08,815.83
5,23,23.1,148.73,358.04
10,23,27.6,150.31,670.04
11,21,23.9,124.35,731.9
12,23,30.9,162.47,892.78
11,20,23.5,134.35,674.79
9,21,28.6,135.09,654.05
6,20,31.6,141.64,536.56
5,22,27.2,129.69,422.5
10,23,21.6,112.37,597.23
7,23,28.2,114.33,561.52
5,22,26.3,116.85,394.77
9,22,26.9,163.68,717.16
10,22,31.8,161.97,813.88
9,23,27.2,141.94,689.64
5,22,28.5,143.43,376.3
10,21,25.0,185.03,613.41
6,22,26.2,165.43,418.17
12,21,30.4,196.95,840.58
4,21,27.4,132.68,396.38
9,20,27.9,115.05,555.21
7,21,30.0,179.91,531.64
3,21,31.9,149.38,363.6
10,22,23.5,125.91,586.86
5,23,25.5,164.66,460.28
6,22,31.4,128.85,494.66
9,20,33.0,170.67,633.46
4,20,26.2,164.58,349.57
8,23,27.8,143.22,647.09
12,21,28.1,99.4,654.1
12,20,27.7,122.31,733.28
12,23,27.7,195.55,738.92
9,22,31.1,202.36,700.1
4,22,21.6,227.8,422.98
9,22,25.0,162.01,671.07
5,21,28.9,117.3,376.76
6,21,25.5,190.17,450.48
7,23,27.9,142.07,540.76
6,20,30.3,129.53,401.1
5,22,31.8,160.04,494.17
9,21,27.8,206.91,613.72
10,21,31.5,146.84,729.98
11,20,27.4,150.51,658.83
8,22,26.1,104.04,518.14
8,22,22.4,153.23,561.26
10,20,24.0,169.96,657.65
13,23,27.0,147.37,877.54
11,23,27.1,149.6,763.63
7,20,27.7,156.75,447.95
9,20,32.5,118.52,618.34
8,23,29.3,81.67,559.16
6,20,29.4,146.9,440.62
11,22,32.5,143.23,783.13
7,23,25.9,167.1,509.89
9,23,25.5,221.91,690.53
6,23,30.7,188.88,552.79
5,22,28.5,88.29,372.34
11,20,26.9,225.62,693.35
6,21,26.8,169.92,416.97
10,21,26.5,142.06,715.6
8,22,26.7,194.29,618.14
13,22,27.0,73.41,859.25
9,20,26.1,133.66,661.1
5,21,28.7,155.91,492.87
14,23,29.2,152.02,859.92
11,22,25.3,195.42,819.95
7,21,29.7,185.41,559.09
14,23,23.2,170.46,864.35
11,23,28.5,141.69,737.44
3,20,28.7,178.84,312.16
16,22,26.7,132.06,983.1
6,23,27.2,173.17,635.25
4,22,26.3,128.13,273.53
7,21,25.5,158.83,599.0
13,21,27.0,106.33,850.53
7,22,25.4,181.07,529.58
9,23,30.4,136.66,648.63
8,23,20.7,108.93,436.71
11,21,26.6,121.09,637.43
5,23,21.3,140.81,355.26
7,23,23.8,122.63,491.03
6,21,25.3,171.61,458.5
9,20,31.0,141.67,661.58
8,21,30.5,178.05,649.62
5,22,27.2,141.51,437.32
7,20,27.2,171.51,506.94
6,22,30.1,150.27,568.5
11,20,30.4,142.22,759.69
12,20,25.3,118.78,720.03
10,21,29.0,152.04,661.52
7,21,24.1,172.06,554.24
12,22,25.8,129.37,793.56
10,21,28.8,149.63,665.23
7,20,25.0,133.45,361.16
11,21,25.9,208.09,750.57
10,22,22.0,159.36,603.11
4,20,28.4,152.7,391.55
6,22,24.4,135.43,452.66
12,23,24.5,176.52,712.94
8,21,31.1,149.98,615.38
14,20,24.9,148.05,903.58
6,22,29.3,147.8,493.18
13,21,30.3,116.82,816.01
7,21,29.8,194.88,556.27
15,22,26.3,177.59,948.2
12,20,25.7,150.27,804.4
15,22,24.3,146.91,952.9
2,21,21.7,123.55,157.21
10,22,29.3,105.72,664.1
3,23,29.0,123.57,348.78
6,21,28.4,184.31,522.34
7,20,18.5,138.4,417.08
9,23,26.5,182.47,665.87
5,22,28.9,149.1,385.92
10,20,30.9,123.95,652.02
10,23,27.9,127.98,673.23
7,22,27.6,157.4,496.86
10,23,25.0,101.42,680.19
10,21,28.1,126.99,653.91
7,20,26.3,136.39,420.37
11,23,24.8,174.62,846.81
10,21,23.5,158.49,652.89
4,22,24.2,155.62,395.72
12,21,28.0,163.9,833.27
7,22,22.8,181.02,491.38
6,20,26.1,151.52,459.57
5,21,30.9,118.97,327.92
10,21,22.7,155.64,669.6
9,22,28.3,124.79,619.9
8,23,28.6,87.93,593.09
11,22,26.1,155.67,722.29
13,23,28.9,165.5,971.95
9,22,26.4,160.41,693.89
5,20,29.4,165.16,295.44
10,23,23.8,183.44,722.35
7,21,32.7,120.93,529.31
9,23,31.3,138.36,713.42
5,22,20.3,111.39,361.14
8,22,30.5,163.48,588.81
5,23,25.3,186.86,456.39
7,21,31.3,133.67,488.94
6,20,30.0,171.67,561.9
11,21,23.7,126.92,675.28
8,23,28.7,169.36,654.37
9,22,24.9,82.98,570.56
11,21,28.6,195.68,709.69
13,22,27.1,117.29,836.86
14,22,24.8,155.07,951.43
11,21,23.0,192.14,625.8
12,23,27.7,114.96,782.88
5,21,28.4,202.79,504.13
9,20,26.5,213.09,598.31
8,22,24.7,170.67,609.93
4,22,25.6,150.5,368.16
7,23,23.7,144.46,477.05
5,22,29.2,167.23,340.39
15,22,20.5,172.39,878.16
8,22,29.9,89.61,556.57
8,21,26.8,141.46,616.6
10,22,28.6,132.46,698.56
7,21,28.9,128.12,484.59
9,23,27.4,128.71,557.92
10,20,25.8,111.18,640.97
11,22,30.3,196.5,806.25
3,20,21.9,132.38,204.74
10,21,30.9,145.65,668.52
9,23,23.6,140.62,670.97
8,23,26.0,133.54,646.63
4,21,31.3,162.51,381.61
8,20,33.7,140.63,484.48
8,22,27.5,168.16,589.32
4,21,22.9,197.1,368.35
8,21,29.6,116.99,562.84
5,21,26.9,159.68,337.86
5,21,23.8,158.8,461.83
8,21,27.7,114.74,445.34
10,23,23.1,169.38,638.77
5,21,27.6,142.13,358.46
9,23,24.2,197.38,606.56
6,20,21.1,179.97,295.81
8,22,22.0,149.98,533.17
12,23,25.2,143.51,847.31
10,22,28.5,201.98,728.4
4,22,30.8,132.62,353.34
10,22,31.3,157.93,799.65
12,23,22.5,148.05,795.04
6,23,26.3,185.85,479.71
8,23,25.2,188.15,628.33
4,20,26.7,166.27,403.78
10,23,31.2,134.17,684.45
8,20,27.5,145.31,547.16
12,23,29.6,113.09,777.08
9,23,33.6,157.47,662.69
4,22,22.3,125.8,322.01
7,21,25.6,217.16,571.1
6,22,28.7,133.57,486.19
10,23,27.8,180.77,691.8
10,21,30.1,195.85,833.18
13,21,25.8,174.87,793.9
11,20,27.6,134.8,711.94
16,21,24.7,132.66,963.81
6,20,30.2,238.32,418.03
9,22,27.1,209.22,720.11
16,20,31.2,159.1,989.84
9,23,31.2,139.85,671.06
7,21,23.2,123.9,444.52
3,23,31.7,131.41,411.22
3,21,29.8,171.31,240.85
6,21,26.5,219.39,512.41
4,22,29.5,146.44,423.94
15,20,25.5,185.95,1011.58
11,22,31.1,176.95,724.88
9,20,27.3,141.23,608.13
5,22,29.7,179.97,456.42
13,22,25.1,180.9,860.02
8,21,27.8,177.5,633.79
4,22,29.7,137.62,359.92
10,22,27.9,171.51,804.2
11,20,28.7,185.67,801.46
6,22,24.7,178.67,519.56
11,21,27.9,182.33,727.17
7,22,24.7,143.91,474.76
4,23,26.9,182.18,447.17
5,23,25.5,188.7,446.47
6,20,26.4,136.29,396.71
6,20,21.7,108.48,449.99
9,23,27.1,199.07,717.43
8,22,26.7,136.12,606.85
7,22,22.5,127.72,560.55
8,20,28.0,156.37,559.49
10,21,29.5,141.9,646.68
9,22,27.9,92.21,539.72
7,23,29.4,176.75,662.7
9,21,25.4,176.0,596.35
16,21,26.4,119.06,781.15
5,22,27.2,149.24,298.53
7,21,27.4,119.48,416.19
12,20,20.0,124.24,630.11
8,21,24.2,131.94,506.6
8,20,30.0,165.86,609.06
8,22,24.7,210.34,547.95
15,21,26.3,137.6,903.59
7,23,26.8,175.17,612.78
7,23,23.0,173.93,521.73
7,20,31.7,86.11,463.05
6,20,26.9,108.45,362.49
7,22,24.4,211.39,610.71
8,21,28.9,134.81,498.81
13,20,26.1,163.59,870.82
10,20,27.2,160.1,648.72
9,22,31.2,86.16,569.26
10,21,25.4,129.54,669.43
7,21,30.4,171.8,587.13
5,20,26.0,121.87,378.01
11,21,27.2,138.66,738.17
11,21,27.9,113.88,698.29
12,21,26.0,124.78,752.43
7,23,23.9,134.2,574.89
7,21,28.4,94.23,489.1
10,23,30.4,185.15,802.75
5,21,28.9,108.34,285.5
12,21,28.8,144.83,790.01
10,21,25.6,127.65,754.54
15,20,29.1,182.31,847.16
8,20,28.1,113.03,621.19
14,23,29.6,126.54,943.17
16,21,27.3,109.89,846.01
5,23,28.8,77.76,412.13
12,21,25.6,165.27,777.83
11,22,29.1,150.97,797.2
9,23,23.2,156.57,595.7
3,20,26.0,174.31,334.22
15,22,24.9,153.24,980.94
3,20,37.5,136.68,428.84
6,22,29.0,157.79,565.45
5,22,23.7,134.81,363.05
14,22,22.9,183.37,899.93
9,23,21.8,139.14,703.93
17,23,23.6,146.42,958.95
8,20,24.5,169.1,550.92
4,23,24.1,220.08,371.05
13,20,25.6,119.33,814.19
13,21,29.5,113.45,706.95
9,20,26.4,142.65,549.75
6,20,29.1,127.55,558.78
6,23,23.8,171.0,460.12
8,20,25.9,155.92,530.21
5,23,24.2,116.42,457.32
8,20,28.3,172.48,564.34
9,21,26.5,205.43,547.29
13,23,32.3,126.03,830.5
5,23,25.0,159.76,503.6
8,21,23.9,84.16,549.71
7,23,27.9,138.96,449.71
9,20,26.5,159.29,544.67
11,22,28.5,145.76,708.07
3,23,26.8,153.38,331.82
11,22,26.6,126.66,660.66
9,20,25.0,187.8,605.5
5,21,26.2,137.68,363.41
6,23,22.4,113.12,403.18
6,22,30.6,148.84,458.36
4,21,30.8,177.69,459.43
3,21,29.8,166.63,282.07
7,23,25.6,134.47,542.93
2,22,25.1,203.19,353.87
9,23,28.5,147.76,762.73
6,20,24.1,98.63,395.38
4,21,30.4,167.83,419.68
12,22,19.9,145.88,620.75
4,23,25.6,147.78,458.3
7,21,23.8,176.66,506.54
9,23,30.7,142.17,696.61
6,22,30.2,141.29,525.01
8,20,28.7,112.39,532.56
7,20,32.7,134.12,535.16
8,20,27.0,157.35,527.95
9,23,28.9,132.36,691.18
8,21,22.2,99.92,396.99
8,20,26.0,169.54,469.95
8,20,27.3,170.77,517.56
8,20,24.2,171.0,591.73
7,20,27.8,122.23,497.72
12,22,21.1,149.38,688.71
10,22,28.5,157.19,660.73
4,21,25.7,167.84,357.26
10,22,24.6,168.51,691.2
9,22,29.2,107.62,686.44
7,22,31.4,201.66,717.89
8,23,29.7,113.75,591.46
12,22,24.6,101.07,826.61
4,23,29.0,61.99,353.62
6,23,26.2,170.96,524.2
9,22,30.4,193.47,747.59
10,23,27.7,131.03,747.65
17,20,22.6,96.96,982.1
9,21,26.3,176.24,559.44
7,22,24.5,111.06,480.2
4,22,24.7,168.57,434.3
13,21,26.0,122.27,724.66
7,22,27.8,136.83,434.09
8,22,29.7,159.58,540.59
7,21,25.4,159.8,495.99
9,23,30.6,153.2,790.02
8,20,21.9,194.11,448.79
12,23,24.5,201.43,757.72
9,20,33.1,203.77,669.3
7,21,23.6,144.72,421.83
8,23,30.8,153.18,581.36
9,23,26.9,191.35,580.37
6,20,26.8,130.45,395.82
8,20,29.8,137.11,655.75
4,20,29.4,150.63,392.09
9,20,31.0,149.42,688.36
6,22,26.3,141.41,435.47
3,21,27.4,121.95,249.72
8,20,26.2,175.63,579.07
12,23,23.7,138.38,761.54
4,23,27.5,154.69,406.09
11,23,26.5,149.79,828.75
13,20,21.4,170.26,709.81
7,21,30.3,163.69,507.06
10,22,27.4,142.34,720.9
6,20,24.9,137.55,444.89
5,20,28.0,146.68,345.11
11,22,25.4,116.71,691.59
8,21,27.6,125.87,457.07
8,20,31.2,165.92,609.25
8,23,28.2,158.98,595.73
8,23,25.5,121.02,549.91
5,20,23.9,146.41,299.2
10,21,24.9,103.11,660.79
8,23,29.4,154.06,640.72
9,23,26.8,139.92,689.92
9,22,28.7,212.85,691.83
4,21,26.2,167.61,425.19
10,20,24.2,121.41,495.73
7,22,28.8,120.99,525.05
8,22,24.6,169.13,630.79
4,22,25.8,176.38,289.81
12,21,23.3,205.76,774.35
4,21,24.2,184.69,388.55
5,21,29.7,164.31,429.1
7,20,30.1,192.7,605.32
12,21,30.3,152.24,844.77
11,22,30.3,150.9,732.66
11,23,25.9,113.62,690.93
7,20,29.0,195.25,488.09
9,20,30.2,153.97,640.65
4,20,24.4,147.04,321.58
9,22,27.6,126.18,616.87
9,21,26.6,186.76,640.61
12,22,21.4,179.6,704.68
13,23,28.0,122.93,766.67
10,21,24.9,165.31,673.02
2,23,30.2,173.88,340.73
5,20,24.7,112.61,285.66
10,20,28.0,169.24,629.01
8,22,27.3,163.23,639.88
4,21,21.8,168.7,366.34
11,20,26.0,209.6,761.22
7,22,28.1,238.85,609.73
3,23,30.1,187.09,376.27
7,22,27.1,157.81,602.92
9,21,29.7,169.15,636.33
10,21,28.6,163.02,700.07
8,21,28.7,220.55,591.04
12,20,28.8,154.12,749.85
10,22,26.2,137.57,528.5
10,23,24.0,166.46,652.06
9,21,31.7,212.63,631.02
9,22,29.3,120.94,640.66
8,20,26.8,129.84,492.03
5,23,28.9,128.18,435.98
9,23,28.2,114.09,739.71
5,23,24.4,121.46,350.48
6,20,26.0,178.21,458.53
8,21,31.0,156.59,616.04
6,20,27.0,111.18,361.3
14,23,28.1,170.57,982.89
10,22,30.8,160.36,808.4
9,23,27.0,178.55,732.56
10,22,24.2,131.88,589.87
7,20,27.3,113.19,428.81
12,20,25.3,170.4,638.22
9,20,22.8,174.75,558.97
5,22,29.4,116.87,422.08
6,20,26.2,157.14,477.0
9,21,18.0,131.51,593.82
7,23,27.8,179.13,517.97
11,21,27.8,169.87,740.79
4,22,32.9,186.56,456.48
8,20,27.0,124.76,512.12
4,23,30.2,129.31,493.69
9,20,28.9,138.88,605.29
9,20,25.2,134.1,587.08
7,23,28.0,161.05,592.99
9,23,26.5,117.69,630.12
7,21,24.9,195.64,487.52
12,21,25.5,202.31,879.94
11,21,25.0,183.28,715.36
7,21,27.0,165.0,548.27
9,21,27.0,146.31,619.59
11,22,25.4,155.67,612.46
9,22,26.4,127.31,553.5
8,20,21.4,154.72,493.2
4,20,24.0,160.06,275.32
10,21,26.1,125.24,651.57
10,20,32.0,198.64,683.56
9,22,28.9,147.47,647.82
11,22,24.1,119.14,590.62
8,20,31.8,143.84,625.31
9,21,27.0,131.92,618.04
10,22,23.6,124.79,650.68
4,23,26.8,197.14,430.81
11,23,30.0,150.3,744.94
12,20,23.6,180.89,809.6
8,21,23.9,162.34,622.12
7,20,32.4,164.3,552.06
5,21,27.9,149.59,390.0
10,21,25.6,137.04,549.06
8,23,26.7,189.0,639.27
6,22,27.9,169.63,470.84
4,22,26.4,144.57,345.87
10,20,31.0,179.83,752.56
6,20,27.3,195.3,431.09
7,21,29.0,160.98,634.64
7,22,27.2,196.54,518.88
11,21,26.9,135.68,595.08
11,23,29.7,123.01,722.29
5,23,29.7,139.71,487.03
6,21,22.1,151.24,418.81
6,21,26.9,196.66,505.9
7,21,33.1,138.57,548.5
8,21,25.7,161.53,530.78
7,21,28.4,183.03,488.07
9,23,30.7,164.02,705.11
9,23,23.7,135.19,657.75
9,23,25.9,111.64,608.82
11,20,22.3,186.57,634.06
14,23,27.3,118.43,885.17
7,22,28.2,138.64,605.65
5,22,28.9,151.02,439.92
9,21,31.7,187.9,625.71
11,23,27.2,179.93,786.84
7,21,23.5,154.45,508.46
5,21,24.4,186.38,456.04
14,22,24.7,192.98,926.38
14,22,27.6,135.7,883.1
9,21,34.0,138.2,629.37
12,22,26.8,172.48,746.66
10,21,31.1,200.91,725.04
12,21,26.7,129.15,770.67
8,21,23.5,94.74,448.41
10,20,24.6,169.49,606.57
8,22,24.8,190.93,546.6
11,22,26.6,153.88,807.48
9,23,28.2,229.02,714.28
8,22,25.0,124.89,573.73
14,23,29.4,127.73,984.92
10,21,30.1,127.33,625.69
7,20,26.2,152.61,522.14
9,21,29.8,153.3,635.53
8,21,21.2,126.91,553.54
10,21,19.9,183.7,576.6
10,23,29.5,158.03,742.13
10,20,25.7,118.96,634.23
6,21,33.6,168.41,506.61
12,23,26.7,137.39,776.74
6,21,24.0,153.05,425.39
4,20,32.1,176.62,466.59
14,21,29.0,179.97,1014.55
13,21,31.6,177.5,957.31
9,22,25.2,151.49,685.5
10,23,28.1,120.76,478.23
4,20,24.4,140.44,312.72
8,23,21.8,150.7,551.38
4,22,29.2,196.39,479.42
6,21,25.6,134.22,361.63
11,20,24.0,156.05,701.23
5,20,22.8,113.01,214.5
11,23,27.5,160.22,815.03
7,21,27.2,148.64,428.42
12,22,25.5,146.12,823.64
5,21,25.0,175.4,468.83
3,23,29.3,129.43,339.84
8,20,19.6,192.03,521.07
9,20,28.9,127.21,590.54
6,21,28.4,190.98,432.81
5,21,23.3,102.12,362.92
5,21,21.2,159.18,418.67
9,21,28.8,168.31,626.18
7,22,23.5,139.21,518.08
6,22,31.7,158.33,490.02
9,22,33.4,139.09,730.72
10,22,28.3,163.43,704.06
6,23,26.7,157.51,502.22
8,20,26.3,216.51,610.09
6,20,21.9,108.64,432.19
3,23,26.1,156.03,372.58
11,23,25.6,137.38,672.03
5,22,25.1,153.74,378.0
7,21,28.2,145.92,514.9
13,20,27.4,139.54,810.38
7,23,29.4,134.31,502.95
5,21,25.7,171.43,431.3
5,22,28.8,138.81,483.58
3,23,27.0,149.35,324.71
5,20,28.8,155.57,510.9
9,20,26.8,128.26,533.15
7,20,32.3,168.28,568.04
10,23,19.7,121.24,499.32
6,20,28.9,164.8,454.77
10,22,29.6,162.06,707.9
11,20,23.2,146.01,627.41
8,22,32.5,117.15,571.62
11,20,27.1,150.2,664.97
7,22,26.6,119.03,533.16
10,23,28.1,146.64,612.54
7,22,29.7,173.67,482.54
8,23,27.4,149.54,579.02
9,21,27.3,187.62,637.01
5,22,29.5,158.85,423.09
7,23,29.9,173.2,600.79
13,21,28.0,171.5,868.31
4,20,22.4,192.21,376.28
9,21,23.9,110.85,614.28
9,22,30.3,134.31,583.77
7,21,26.2,150.84,463.76
9,20,25.2,174.02,547.4
8,21,28.3,155.05,627.79
6,22,27.9,149.81,457.69
7,22,26.3,180.91,563.54
8,23,29.2,139.87,543.45
12,20,23.2,138.47,660.56
2,20,21.8,165.62,155.68
8,21,31.5,221.82,696.7
6,20,23.6,149.41,343.51
5,22,22.6,130.62,459.46
6,21,26.0,132.99,447.39
8,23,26.9,139.02,553.92
12,21,25.6,189.78,794.54
7,21,26.3,139.02,453.68
7,23,22.7,159.14,461.55
5,21,29.1,147.24,464.12
7,20,22.4,110.61,481.04
6,21,27.1,140.17,471.86
12,21,27.7,75.77,646.19
11,21,28.9,155.25,692.86
3,22,27.7,164.69,425.02
12,22,23.7,124.63,766.77
2,20,25.8,133.74,158.28
10,23,24.9,109.78,611.04
8,22,22.3,83.51,488.99
5,22,28.3,104.81,399.72
10,20,24.7,169.56,737.4
7,20,27.4,140.57,450.34
4,23,26.7,156.28,431.66
13,21,23.6,211.23,839.77
12,21,23.4,179.96,664.9
8,23,26.0,166.17,483.22
12,23,23.1,135.46,729.73
4,23,30.0,196.78,488.01
7,20,31.0,187.06,639.49
6,21,29.3,176.79,465.79
12,23,28.0,149.85,834.08
8,23,27.2,122.26,565.14
8,21,23.9,195.52,651.35
9,21,29.5,176.12,653.72
9,20,31.1,143.89,604.25
3,22,26.0,141.7,321.7
5,22,26.9,113.35,409.23
6,20,24.6,172.81,503.83
8,20,26.0,155.11,534.41
15,21,23.2,161.93,903.34
4,20,26.1,177.91,270.95
12,20,28.3,171.66,712.54
6,23,28.0,123.75,469.93
10,20,27.8,150.67,653.25
11,20,19.7,162.38,588.59
3,23,27.1,164.65,377.33
10,21,28.8,102.29,614.06
10,21,27.0,119.82,720.51
6,20,30.4,169.72,479.5
2,20,26.7,169.26,273.96
7,22,28.2,198.29,569.63
4,23,24.0,103.5,328.07
14,22,28.8,176.93,946.45
15,20,29.4,161.29,929.53
7,22,24.9,118.47,457.29
11,22,22.7,96.98,661.45
7,21,25.6,178.23,511.13
11,23,24.0,120.49,725.58
9,21,28.8,110.58,653.81
11,21,25.5,163.61,755.82
8,22,29.2,149.71,548.21
8,23,22.3,167.24,415.44
12,20,24.5,162.92,838.37
3,23,24.7,250.36,433.61
11,21,27.8,171.71,754.5
13,22,20.8,169.79,747.95
4,20,26.2,123.53,208.08
7,21,25.9,196.87,436.41
12,22,28.1,134.84,761.85
8,21,27.2,122.69,547.31
7,22,24.1,143.66,580.55
14,23,20.2,163.2,854.96
8,21,24.7,136.15,559.28
6,23,23.2,123.71,414.33
8,23,23.4,123.07,519.31
9,22,24.8,156.17,539.23
6,20,29.5,166.81,416.56
5,23,23.2,169.27,365.43
10,21,21.4,103.33,548.85
10,21,25.3,125.08,539.49
6,22,26.2,177.94,453.43
13,23,26.0,137.27,827.5
5,20,25.0,156.08,254.93
7,20,26.3,228.79,619.8
6,21,27.6,82.36,501.43
19,22,24.4,146.12,1152.39
5,23,30.0,171.24,516.65
11,21,26.5,120.55,697.25
11,22,29.9,145.95,782.72
8,20,27.8,113.99,523.41
13,21,23.2,167.33,795.16
4,22,21.1,129.87,222.19
9,20,30.2,137.08,617.42
12,22,24.3,176.9,799.08
11,21,26.7,166.68,737.35
6,23,25.2,179.2,562.68
3,22,31.0,202.73,485.92
6,23,26.8,152.21,473.26
5,21,22.9,213.5,362.68
8,20,26.2,155.81,599.53
7,22,30.4,189.53,628.63
4,20,24.4,149.14,284.57
5,23,22.3,175.21,412.15
11,23,29.2,137.19,746.46
16,20,24.1,190.18,956.32
11,21,21.9,184.53,758.46
7,23,24.2,143.59,471.74
17,21,27.7,154.69,1035.05
9,20,28.2,121.67,591.74
10,21,28.0,177.9,593.29
10,23,23.8,175.22,813.06
7,20,29.5,113.02,496.29
14,21,29.1,215.14,990.45
10,21,28.3,161.93,601.63
7,22,23.7,143.03,587.65
10,23,25.0,185.96,691.62
8,22,27.8,134.34,460.75
17,21,28.6,189.21,986.64
8,23,23.9,114.71,478.97
6,20,32.2,143.34,447.53
10,20,26.5,147.38,568.32
4,20,29.8,133.68,394.98
9,21,23.2,127.9,563.07
9,21,27.5,135.39,629.14
11,20,23.1,134.03,659.84
10,22,27.4,135.93,660.12
11,22,28.3,193.03,699.42
10,23,28.5,163.0,649.47
5,23,24.7,147.36,351.41
9,20,21.5,172.95,498.29
5,21,27.9,147.14,501.16
4,21,25.7,126.18,253.29
10,23,25.7,101.83,722.5
15,20,24.1,179.66,832.46
1,23,26.7,83.23,126.31
13,22,26.9,104.74,813.83
10,20,30.1,165.14,746.22
6,20,20.9,149.48,296.97
7,20,22.9,193.78,479.95
7,22,28.3,130.68,586.79
8,20,20.3,173.08,537.06
11,23,24.7,144.71,645.94
10,22,34.0,166.48,753.27
6,21,26.1,155.1,374.39
7,23,29.0,165.12,600.89
8,23,21.9,156.45,562.08
15,23,29.0,158.8,1005.4
10,22,25.8,117.34,593.91
10,23,27.8,152.27,674.64
12,22,28.6,168.08,859.69
8,20,25.4,148.45,573.98
10,21,28.4,146.95,754.87
11,20,23.5,93.51,681.34
5,23,27.1,196.02,405.1
7,22,28.5,108.97,573.08
13,22,25.3,131.46,796.36
4,20,24.0,126.35,327.67
4,23,25.5,158.9,375.63
7,21,30.2,160.26,504.26
7,22,29.7,169.78,558.79
9,22,29.2,171.11,672.04
9,23,31.5,201.7,751.1
5,22,27.0,140.84,471.54
11,23,27.5,125.06,683.44
11,23,21.0,142.96,628.34
6,21,24.3,116.84,324.69
8,23,28.5,139.64,595.95
11,20,29.6,103.47,635.09
7,21,23.1,124.93,434.6
7,23,26.7,99.38,507.94
8,23,33.5,186.26,604.66
11,21,26.7,153.33,682.26
3,22,31.3,206.41,436.61
8,21,28.0,183.32,600.51
13,22,28.7,186.28,857.16
10,21,24.3,145.81,627.58
15,21,22.2,164.7,859.9
6,20,29.2,123.11,390.34
4,21,27.9,134.03,298.18
6,20,27.2,150.42,576.52
10,23,23.0,97.83,649.88
8,22,25.9,134.81,611.21
4,22,25.1,173.79,410.72
5,20,25.4,135.29,432.32
5,22,27.7,127.91,447.85
13,22,29.1,138.47,736.72
8,21,27.9,172.44,544.62
4,20,27.6,160.83,366.31
6,22,27.3,143.24,488.45
6,23,26.5,150.53,501.75
10,20,24.5,175.71,579.86
10,21,27.1,189.22,664.72
7,23,29.2,135.76,573.4
6,22,26.7,147.53,476.38
9,22,24.2,187.35,671.04
10,20,23.4,165.69,562.94
11,22,24.1,107.91,692.01
8,20,23.6,123.2,455.61
2,22,35.7,124.14,328.24
8,23,24.4,137.53,560.9
1,21,26.9,161.1,131.15
5,23,26.7,206.56,499.0
10,21,31.2,147.51,763.29
10,20,28.3,169.79,607.91
9,22,28.3,184.01,762.83
13,23,27.5,194.6,858.54
7,22,27.8,184.04,594.94
7,20,28.0,127.59,415.58
12,21,25.1,106.48,814.32
2,23,24.2,131.14,204.38
9,21,27.2,155.05,626.16
6,21,25.4,127.71,399.26
10,20,27.6,101.25,604.03
14,21,23.8,113.54,804.06
12,20,22.6,240.2,751.64
5,21,23.2,143.42,332.37
9,21,26.8,204.0,648.63
5,23,22.2,142.96,392.45
7,20,32.8,173.78,583.7
14,22,32.9,145.7,959.35
10,22,29.7,150.22,747.29
12,22,25.9,173.35,815.68
8,23,25.5,137.93,582.44
9,23,27.9,114.18,617.41
5,21,28.8,125.84,331.93
7,21,27.9,125.68,507.2
11,22,23.1,152.51,747.42
8,21,26.4,93.12,470.45
